NumIntervals,NumThreads,PiValue,ElaspsedTime(s)
100000000,1,3.141592653590426,0.612365
100000000,2,3.141592653590022,0.602738
100000000,3,3.141592653590154,0.603098
100000000,4,3.141592653590217,0.603474
100000000,5,3.141592653589643,0.603041
100000000,6,3.141592653589672,0.595701
100000000,7,3.141592653589664,0.604082
100000000,8,3.141592653589614,0.583299
100000000,9,3.141592653589753,0.601510
100000000,10,3.141592653589745,0.592518
100000000,11,3.141592653589738,0.609038
100000000,12,3.141592653589740,0.599920
100000000,13,3.141592653589750,0.604511
100000000,14,3.141592653589748,0.589162
100000000,15,3.141592653589747,0.600096
100000000,16,3.141592653589776,0.603637
100000000,17,3.141592653589731,0.597109
100000000,18,3.141592653589745,0.590187
100000000,19,3.141592653589745,0.621878
100000000,20,3.141592653589750,0.593040
200000000,1,3.141592653590478,1.207335
200000000,2,3.141592653589361,1.189288
200000000,3,3.141592653589542,1.193070
200000000,4,3.141592653589731,1.210499
200000000,5,3.141592653589821,1.195666
200000000,6,3.141592653589794,1.197635
200000000,7,3.141592653589789,1.191401
200000000,8,3.141592653589663,1.198986
200000000,9,3.141592653589778,1.209268
200000000,10,3.141592653589746,1.190747
200000000,11,3.141592653589738,1.187296
200000000,12,3.141592653589761,1.195401
200000000,13,3.141592653589764,1.197002
200000000,14,3.141592653589780,1.185345
200000000,15,3.141592653589808,1.193362
200000000,16,3.141592653589816,1.188495
200000000,17,3.141592653589808,1.204927
200000000,18,3.141592653589885,1.200519
200000000,19,3.141592653589881,1.187481
200000000,20,3.141592653589880,1.192876
300000000,1,3.141592653589358,1.791241
300000000,2,3.141592653589701,1.781563
300000000,3,3.141592653590207,1.779330
300000000,4,3.141592653590182,1.812748
300000000,5,3.141592653590070,1.776483
300000000,6,3.141592653589965,1.793126
300000000,7,3.141592653590101,1.787473
300000000,8,3.141592653590115,1.789827
300000000,9,3.141592653590137,1.788049
300000000,10,3.141592653590160,1.819502
300000000,11,3.141592653590161,1.778051
300000000,12,3.141592653590155,1.794609
300000000,13,3.141592653589689,1.784870
300000000,14,3.141592653589660,1.772552
300000000,15,3.141592653589663,2.159263
300000000,16,3.141592653589660,5.686249
300000000,17,3.141592653589641,1.791683
300000000,18,3.141592653589649,1.809280
300000000,19,3.141592653589651,1.808724
300000000,20,3.141592653589647,1.779955
